2016/10/11 09:39:21 [I] [asm_amd64.s:2086] http server Running on http://:8088
2016/10/11 09:39:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     2.0859ms|   match|[44m GET     [0m /backstage/auth/sign   r:/backstage/auth/sign
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.732023ms|   match|[44m GET     [0m /backstage/auth/sign   r:/backstage/auth/sign
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    2.45238ms|   match|[44m GET     [0m /assets/libs/jqueryui/ui-lightness/jquery-ui-1.10.4.custom.min.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    651.637µs|   match|[44m GET     [0m /assets/libs/fontello/css/fontello.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    993.234µs|   match|[44m GET     [0m /assets/libs/nifty-modal/css/component.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.850332ms|   match|[44m GET     [0m /assets/libs/animate-css/animate.min.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   3.084808ms|   match|[44m GET     [0m /assets/libs/bootstrap/css/bootstrap.min.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   2.038128ms|   match|[44m GET     [0m /assets/libs/magnific-popup/magnific-popup.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    756.427µs|   match|[44m GET     [0m /assets/libs/ios7-switch/ios7-switch.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.062535ms|   match|[44m GET     [0m /assets/libs/pace/pace.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    512.226µs|   match|[44m GET     [0m /assets/libs/sortable/sortable-theme-bootstrap.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     4.4332ms|   match|[44m GET     [0m /assets/libs/font-awesome/css/font-awesome.min.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    573.683µs|   match|[44m GET     [0m /assets/libs/bootstrap-datepicker/css/datepicker.css
2016/10/11 09:39:35 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    808.365µs|   match|[44m GET     [0m /assets/libs/jquery-icheck/skins/all.css
